PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,CabinLevel,CabinNumber
275,1,3,0,6,0,0,0,2,7,2
276,1,1,0,3,1,0,3,3,3,1
277,0,3,0,0,0,0,0,3,7,2
278,0,2,1,6,0,0,4,3,7,2
279,0,3,1,2,4,1,2,2,7,2
280,1,3,0,7,1,1,2,3,7,2
281,0,3,1,3,0,0,0,2,7,2
282,0,3,1,7,0,0,0,3,7,2
283,0,3,1,5,0,0,1,3,7,2
284,1,3,1,4,0,0,1,3,7,2
285,0,1,1,6,0,0,2,3,0,1
286,0,3,1,7,0,0,1,0,7,2
287,1,3,1,7,0,0,1,3,7,2
288,0,3,1,4,0,0,0,3,7,2
289,1,2,1,0,0,0,1,3,7,2
290,1,3,0,4,0,0,0,2,7,2
291,1,1,0,7,0,0,3,3,7,2
292,1,1,0,4,1,0,3,0,1,1
293,0,2,1,0,0,0,1,0,7,2
294,0,3,0,4,0,0,1,3,7,2
295,0,3,1,4,0,0,0,3,7,2
296,0,1,1,6,0,0,2,0,7,2
297,0,3,1,4,0,0,0,0,7,2
298,0,1,0,1,1,2,3,3,2,1
299,1,1,1,6,0,0,2,3,2,0
300,1,1,0,0,0,1,3,0,1,1
301,1,3,0,6,0,0,0,2,7,2
302,1,3,1,6,2,0,2,2,7,2
303,0,3,1,4,0,0,4,3,7,2
304,1,2,0,6,0,0,1,2,4,0
305,0,3,1,6,0,0,1,3,7,2
306,1,1,1,1,1,2,3,3,2,1
307,1,1,0,6,0,0,3,0,7,2
308,1,1,0,5,1,0,3,0,2,1
309,0,2,1,7,1,0,2,0,7,2
310,1,1,0,7,0,0,3,0,4,1
311,1,1,0,4,0,0,3,0,2,1
312,1,1,0,5,2,2,3,0,1,1
313,0,2,0,7,1,1,2,3,7,2
314,0,3,1,7,0,0,0,3,7,2
315,0,2,1,0,1,1,2,3,7,2
316,1,3,0,7,0,0,0,3,7,2
317,1,2,0,4,1,0,2,3,7,2
318,0,2,1,0,0,0,1,3,7,2
319,1,1,0,7,0,2,3,3,2,1
320,1,1,0,0,1,1,3,0,4,1
321,0,3,1,4,0,0,0,3,7,2
322,0,3,1,7,0,0,0,3,7,2
323,1,2,0,7,0,0,1,2,7,2
324,1,2,0,4,1,1,2,3,7,2
325,0,3,1,6,8,2,3,3,7,2
326,1,1,0,0,0,0,3,0,2,1
327,0,3,1,3,0,0,0,3,7,2
328,1,2,0,0,0,0,1,3,7,2
329,1,3,0,7,1,1,2,3,7,2
330,1,1,0,5,0,1,3,0,1,1
331,1,3,0,6,2,0,2,2,7,2
332,0,1,1,0,0,0,2,3,2,0
333,0,1,1,0,0,1,3,3,2,0
334,0,3,1,5,2,0,2,3,7,2
335,1,1,0,6,1,0,3,3,7,2
336,0,3,1,6,0,0,0,3,7,2
337,0,1,1,7,1,0,3,3,2,1
338,1,1,0,0,0,0,3,0,4,1
339,1,3,1,0,0,0,1,3,7,2
340,0,1,1,0,0,0,3,3,7,2
341,1,2,1,1,1,1,2,3,5,1
342,1,1,0,4,3,2,3,3,2,1
343,0,2,1,7,0,0,1,3,7,2
344,0,2,1,4,0,0,1,3,7,2
345,0,2,1,0,0,0,1,3,7,2
346,1,2,0,4,0,0,1,3,5,1
347,1,2,0,0,0,0,1,3,7,2
348,1,3,0,6,1,0,2,3,7,2
349,1,3,1,1,1,1,2,3,7,2
350,0,3,1,0,0,0,1,3,7,2
351,0,3,1,4,0,0,1,3,7,2
352,0,1,1,6,0,0,3,3,2,0
353,0,3,1,5,1,1,0,0,7,2
354,0,3,1,4,1,0,2,3,7,2
355,0,3,1,6,0,0,0,0,7,2
356,0,3,1,7,0,0,1,3,7,2
357,1,1,0,4,0,1,3,3,4,1
358,0,2,0,0,0,0,1,3,7,2
359,1,3,0,6,0,0,0,2,7,2
360,1,3,0,6,0,0,0,2,7,2
361,0,3,1,0,1,4,2,3,7,2
362,0,2,1,7,1,0,2,0,7,2
363,0,3,0,0,0,1,1,0,7,2
364,0,3,1,7,0,0,0,3,7,2
365,0,3,1,6,1,0,2,2,7,2
366,0,3,1,7,0,0,0,3,7,2
367,1,1,0,0,1,0,3,0,3,1
368,1,3,0,6,0,0,0,0,7,2
369,1,3,0,6,0,0,0,2,7,2
370,1,1,0,4,0,0,3,0,1,1
371,1,1,1,4,1,0,3,0,4,1
372,0,3,1,5,1,0,0,3,7,2
373,0,3,1,4,0,0,1,3,7,2
374,0,1,1,4,0,0,3,0,7,2
375,0,3,0,1,3,1,2,3,7,2
376,1,1,0,6,1,0,3,0,7,2
377,1,3,0,4,0,0,0,3,7,2
378,0,1,1,7,0,2,3,0,2,1
379,0,3,1,4,0,0,0,0,7,2
380,0,3,1,4,0,0,0,3,7,2
381,1,1,0,0,0,0,3,0,7,2
382,1,3,0,1,0,2,2,0,7,2
383,0,3,1,7,0,0,0,3,7,2
384,1,1,0,7,1,0,3,3,7,2
385,0,3,1,6,0,0,0,3,7,2
386,0,2,1,5,0,0,3,3,7,2
387,0,3,1,1,5,2,3,3,7,2
388,1,2,0,0,0,0,1,3,7,2
389,0,3,1,6,0,0,0,2,7,2
390,1,2,0,5,0,0,1,0,7,2
391,1,1,1,0,1,2,3,3,1,0
392,1,3,1,4,0,0,0,3,7,2
393,0,3,1,7,2,0,0,3,7,2
394,1,1,0,4,1,0,3,0,3,1
395,1,3,0,4,0,2,2,3,6,1
396,0,3,1,4,0,0,0,3,7,2
397,0,3,0,7,0,0,0,3,7,2
398,0,2,1,0,0,0,2,3,7,2
399,0,2,1,4,0,0,1,3,7,2
400,1,2,0,7,0,0,1,3,7,2
401,1,3,1,0,0,0,0,3,7,2
402,0,3,1,7,0,0,1,3,7,2
403,0,3,0,4,1,0,1,3,7,2
404,0,3,1,7,1,0,2,3,7,2
405,0,3,0,4,0,0,1,3,7,2
406,0,2,1,7,1,0,2,3,7,2
407,0,3,1,0,0,0,0,3,7,2
408,1,2,1,1,1,1,2,3,7,2
409,0,3,1,4,0,0,0,3,7,2
410,0,3,0,6,3,1,2,3,7,2
411,0,3,1,6,0,0,0,3,7,2
412,0,3,1,6,0,0,0,2,7,2
413,1,1,0,7,1,0,3,2,2,1
414,0,2,1,6,0,0,4,3,7,2
415,1,3,1,0,0,0,0,3,7,2
416,0,3,0,6,0,0,1,3,7,2
417,1,2,0,7,1,1,3,3,7,2
418,1,2,0,5,0,2,1,3,7,2
419,0,2,1,7,0,0,1,3,7,2
420,0,3,0,2,0,2,2,3,7,2
421,0,3,1,6,0,0,0,0,7,2
422,0,3,1,4,0,0,0,2,7,2
423,0,3,1,7,0,0,0,3,7,2
424,0,3,0,7,1,1,1,3,7,2
425,0,3,1,5,1,1,2,3,7,2
426,0,3,1,6,0,0,0,3,7,2
427,1,2,0,7,1,0,2,3,7,2
428,1,2,0,4,0,0,2,3,7,2
429,0,3,1,6,0,0,0,2,7,2
430,1,3,1,7,0,0,1,3,4,1
431,1,1,1,7,0,0,2,3,2,1
432,1,3,0,6,1,0,2,3,7,2
433,1,2,0,0,1,0,2,3,7,2
434,0,3,1,5,0,0,0,3,7,2
435,0,1,1,0,1,0,3,3,4,1
436,1,1,0,5,1,2,3,3,1,0
437,0,3,0,4,2,2,3,3,7,2
438,1,2,0,4,2,3,2,3,7,2
439,0,1,1,3,1,4,3,3,2,1
440,0,2,1,7,0,0,1,3,7,2
441,1,2,0,0,1,1,2,3,7,2
442,0,3,1,4,0,0,1,3,7,2
443,0,3,1,4,1,0,0,3,7,2
444,1,2,0,7,0,0,1,3,7,2
445,1,3,1,6,0,0,1,3,7,2
446,1,1,1,1,0,2,3,3,0,1
447,1,2,0,5,0,1,2,3,7,2
448,1,1,1,7,0,0,2,3,7,2
449,1,3,0,1,2,1,2,0,7,2
450,1,1,1,0,0,0,2,3,2,0
451,0,2,1,0,1,2,2,3,7,2
452,0,3,1,6,1,0,2,3,7,2
453,0,1,1,7,0,0,2,0,2,0
454,1,1,1,0,1,0,3,0,2,0
455,0,3,1,6,0,0,1,3,7,2
456,1,3,1,7,0,0,0,0,7,2
457,0,1,1,3,0,0,2,3,4,1
458,1,1,0,6,1,0,3,3,3,1
459,1,2,0,0,0,0,1,3,7,2
460,0,3,1,6,0,0,0,2,7,2
461,1,1,1,0,0,0,2,3,4,1
462,0,3,1,7,0,0,1,3,7,2
463,0,1,1,0,0,0,3,3,4,1
464,0,2,1,0,0,0,1,3,7,2
465,0,3,1,6,0,0,1,3,7,2
466,0,3,1,0,0,0,0,3,7,2
467,0,2,1,6,0,0,4,3,7,2
468,0,1,1,0,0,0,2,3,7,2
469,0,3,1,6,0,0,0,2,7,2
470,1,3,0,1,2,1,2,0,7,2
471,0,3,1,6,0,0,0,3,7,2
472,0,3,1,0,0,0,1,3,7,2
473,1,2,0,7,1,2,2,3,7,2
474,1,2,0,4,0,0,1,0,7,2
475,0,3,0,4,0,0,1,3,7,2
476,0,1,1,6,0,0,3,3,0,1
477,0,2,1,7,1,0,2,3,7,2
478,0,3,1,7,1,0,0,3,7,2
479,0,3,1,4,0,0,0,3,7,2
480,1,3,0,1,0,1,1,3,7,2
481,0,3,1,2,5,2,3,3,7,2
482,0,2,1,6,0,0,4,3,7,2
483,0,3,1,0,0,0,1,3,7,2
484,1,3,0,3,0,0,1,3,7,2
485,1,1,1,4,1,0,3,0,1,1
486,0,3,0,6,3,1,2,3,7,2
487,1,1,0,7,1,0,3,3,2,0
488,0,1,1,0,0,0,2,0,1,1
489,0,3,1,7,0,0,1,3,7,2
490,1,3,1,2,1,1,2,3,7,2
491,0,3,1,6,1,0,2,3,7,2
492,0,3,1,4,0,0,0,3,7,2
493,0,1,1,0,0,0,2,3,2,1
494,0,1,1,3,0,0,3,0,7,2
495,0,3,1,4,0,0,1,3,7,2
496,0,3,1,6,0,0,1,0,7,2
497,1,1,0,0,1,0,3,0,3,1
498,0,3,1,6,0,0,2,3,7,2
499,0,1,0,4,1,2,3,3,2,1
500,0,3,1,4,0,0,0,3,7,2
501,0,3,1,5,0,0,1,3,7,2
502,0,3,0,4,0,0,0,2,7,2
503,0,3,0,6,0,0,0,2,7,2
504,0,3,0,0,0,0,1,3,7,2
505,1,1,0,5,0,0,3,3,1,1
506,0,1,1,5,1,0,3,0,2,1
507,1,2,0,7,0,2,2,3,7,2
508,1,1,1,6,0,0,2,3,7,2
509,0,3,1,7,0,0,2,3,7,2
510,1,3,1,7,0,0,3,3,7,2
511,1,3,1,7,0,0,0,2,7,2
512,0,3,1,6,0,0,1,3,7,2
513,1,1,1,0,0,0,2,3,4,1
514,1,1,0,0,1,0,3,0,7,2
515,0,3,1,4,0,0,0,3,7,2
516,0,1,1,0,0,0,3,3,3,1
517,1,2,0,7,0,0,1,3,5,1
518,0,3,1,6,0,0,2,2,7,2
519,1,2,0,0,1,0,2,3,7,2
520,0,3,1,7,0,0,0,3,7,2
521,1,1,0,7,0,0,3,3,1,1
522,0,3,1,4,0,0,0,3,7,2
523,0,3,1,6,0,0,0,0,7,2
524,1,1,0,0,0,1,3,0,1,1
525,0,3,1,6,0,0,0,0,7,2
526,0,3,1,0,0,0,0,2,7,2
527,1,2,0,0,0,0,1,3,7,2
528,0,1,1,6,0,0,3,3,2,0
529,0,3,1,0,0,0,0,3,7,2
530,0,2,1,4,2,1,1,3,7,2
531,1,2,0,1,1,1,2,3,7,2
532,0,3,1,6,0,0,0,0,7,2
533,0,3,1,5,1,1,0,0,7,2
534,1,3,0,6,0,2,2,0,7,2
535,0,3,0,7,0,0,1,3,7,2
536,1,2,0,2,0,2,2,3,7,2
537,0,1,1,0,0,0,2,3,1,1
538,1,1,0,7,0,0,3,0,7,2
539,0,3,1,6,0,0,1,3,7,2
540,1,1,0,4,0,2,3,0,1,1
541,1,1,0,0,0,2,3,3,1,1
542,0,3,0,2,4,2,3,3,7,2
543,0,3,0,2,4,2,3,3,7,2
544,1,2,1,7,1,0,2,3,7,2
545,0,1,1,0,1,0,3,0,2,1
546,0,1,1,3,0,0,2,3,7,2
547,1,2,0,4,1,0,2,3,7,2
548,1,2,1,6,0,0,1,0,7,2
549,0,3,1,7,1,1,2,3,7,2
550,1,2,1,2,1,1,3,3,7,2
551,1,1,1,5,0,2,3,0,2,1
552,0,2,1,7,0,0,2,3,7,2
553,0,3,1,6,0,0,0,2,7,2
554,1,3,1,4,0,0,0,0,7,2
555,1,3,0,4,0,0,0,3,7,2
556,0,1,1,3,0,0,2,3,7,2
557,1,1,0,0,1,0,3,0,0,1
558,0,1,1,6,0,0,3,0,7,2
559,1,1,0,0,1,1,3,3,4,1
560,1,3,0,0,1,0,2,3,7,2
561,0,3,1,6,0,0,0,2,7,2
562,0,3,1,0,0,0,0,3,7,2
563,0,2,1,7,0,0,1,3,7,2
564,0,3,1,6,0,0,1,3,7,2
565,0,3,0,6,0,0,1,3,7,2
566,0,3,1,4,2,0,2,3,7,2
567,0,3,1,4,0,0,0,3,7,2
568,0,3,0,7,0,4,2,3,7,2
569,0,3,1,6,0,0,0,0,7,2
570,1,3,1,7,0,0,0,3,7,2
571,1,2,1,3,0,0,1,3,7,2
572,1,1,0,0,2,0,3,3,2,0
573,1,1,1,0,0,0,2,3,4,1
574,1,3,0,6,0,0,0,2,7,2
575,0,3,1,5,0,0,1,3,7,2
576,0,3,1,4,0,0,1,3,7,2
577,1,2,0,7,0,0,1,3,7,2
578,1,1,0,0,1,0,3,3,4,1
579,0,3,0,6,1,0,1,0,7,2
580,1,3,1,7,0,0,0,3,7,2
581,1,2,0,4,1,1,2,3,7,2
582,1,1,0,0,1,1,3,0,2,1
583,0,2,1,0,0,0,2,3,7,2
584,0,1,1,0,0,0,3,0,0,1
585,0,3,1,6,0,0,1,0,7,2
586,1,1,0,5,0,2,3,3,4,1
587,0,2,1,0,0,0,1,3,7,2
588,1,1,1,0,1,1,3,0,1,1
589,0,3,1,4,0,0,1,3,7,2
590,0,3,1,6,0,0,1,3,7,2
591,0,3,1,7,0,0,0,3,7,2
592,1,1,0,0,1,0,3,0,3,1
593,0,3,1,0,0,0,0,3,7,2
594,0,3,0,6,0,2,0,2,7,2
595,0,2,1,0,1,0,2,3,7,2
596,0,3,1,0,1,1,2,3,7,2
597,1,2,0,6,0,0,3,3,7,2
598,0,3,1,0,0,0,4,3,7,2
599,0,3,1,6,0,0,0,0,7,2
600,1,1,1,0,1,0,3,0,0,1
601,1,2,0,4,2,1,2,3,7,2
602,0,3,1,6,0,0,0,3,7,2
603,0,1,1,6,0,0,3,3,7,2
604,0,3,1,0,0,0,1,3,7,2
605,1,1,1,7,0,0,2,0,7,2
606,0,3,1,0,1,0,2,3,7,2
607,0,3,1,7,0,0,0,3,7,2
608,1,1,1,7,0,0,2,3,7,2
609,1,2,0,4,1,2,3,0,7,2
610,1,1,0,0,0,0,3,3,2,0
611,0,3,0,0,1,5,3,3,7,2
612,0,3,1,6,0,0,0,3,7,2
613,1,3,0,6,1,0,2,2,7,2
614,0,3,1,6,0,0,0,2,7,2
615,0,3,1,7,0,0,1,3,7,2
616,1,2,0,4,1,2,3,3,7,2
617,0,3,1,7,1,1,1,3,7,2
618,0,3,0,7,1,0,2,3,7,2
619,1,2,0,1,2,1,3,3,5,1
620,0,2,1,7,0,0,1,3,7,2
621,0,3,1,7,1,0,1,0,7,2
622,1,1,1,0,1,0,3,3,3,1
623,1,3,1,4,1,1,2,0,7,2
624,0,3,1,4,0,0,0,3,7,2
625,0,3,1,4,0,0,2,3,7,2
626,0,1,1,3,0,0,3,3,3,1
627,0,2,1,0,0,0,1,2,7,2
628,1,1,0,4,0,0,3,3,3,1
629,0,3,1,7,0,0,0,3,7,2
630,0,3,1,6,0,0,0,2,7,2
631,1,1,1,3,0,0,2,3,0,1
